[harness] server started
[harness] PASS setup: village A spawned (630, 82, 612)
[harness] PASS setup: village B spawned (830, 80, 612)
[harness] PASS setup: A has defenders and civilians 36 residents
[harness] --- scenario G4_explore
[harness] G4 extra villages: {'militaire': (640, 72, 960), 'byzantine': (400, 71, 450), 'artisans': (1060, 87, 640)}
[harness] G4 fill (630, 82, 612): [('spear_man', 2), ('archer', 2), ('militia', 1), ('crossbowman', 1), ('warrior', 2)]
[harness] G4 fill (830, 80, 612): [('archer', 1), ('militia', 1), ('crossbowman', 1)]
[harness] G4 fill (640, 72, 960): [('spear_man', 19), ('archer', 13), ('light_lancer_rider', 8), ('archer_rider', 6), ('militia', 4), ('crossbowman', 2), ('shieldman', 2), ('warrior', 4)]
[harness] G4 fill (400, 71, 450): [('spear_man', 2), ('archer', 2), ('militia', 1), ('crossbowman', 1), ('warrior', 2)]
[harness] G4 fill (1060, 87, 640): [('archer', 1), ('militia', 1), ('crossbowman', 1)]
[harness] G4 round 0 village (630, 82, 612): Plan: 1 sentry post(s) [606,85,638] | patrol [696,85,665 649,86,666 629,84,654 608,85,650 606,82,623 614,80,583 657,79,581 702,72,599] | scout posts [644,80,494 776,80,621 649,80,753 517,80,626] | reserve 647, 80, 636 | muster 1 quota {'pairs': 1, 'patrol': 3, 'scouts': 1, 'reserve': 1}
[harness]    {'slot': '006963ac', 'unit': 'spear_man', 'state': 'GARRISONED', 'duty': 'RESERVE', 'assigned': 'RESERVE', 'index': -1, 'progress': '', 'pos': (646, 84, 639), 'home': (648, 83, 638), 'mounted': False}
[harness]    {'slot': '59b2bd90', 'unit': 'archer', 'state': 'GARRISONED', 'duty': 'SENTRY', 'assigned': 'SENTRY', 'index': 0, 'progress': '', 'pos': (415, 71, 467), 'home': (413, 70, 461), 'mounted': False}
[harness]    {'slot': 'bc6270d4', 'unit': 'spear_man', 'state': 'GARRISONED', 'duty': 'PATROL', 'assigned': 'PATROL', 'index': 1, 'progress': 'wp2', 'pos': (407, 74, 501), 'home': (403, 75, 498), 'mounted': False}
[harness]    {'slot': '793926d0', 'unit': 'archer', 'state': 'GARRISONED', 'duty': 'SCOUT', 'assigned': 'SCOUT', 'index': 0, 'progress': 'watch', 'pos': (310, 75, 537), 'home': (308, 74, 537), 'mounted': False}
[harness]    {'slot': '862c894d', 'unit': 'spear_man', 'state': 'GARRISONED', 'duty': 'PATROL', 'assigned': 'PATROL', 'index': 0, 'progress': 'wp7', 'pos': (451, 71, 432), 'home': (449, 69, 444), 'mounted': False}
[harness]    {'slot': '228755e5', 'unit': 'militia', 'state': 'GARRISONED', 'duty': 'GARRISON', 'assigned': 'GARRISON', 'index': -1, 'progress': '', 'pos': (415, 70, 467), 'home': (413, 70, 461), 'mounted': False}
[harness]    {'slot': 'b75a0f40', 'unit': 'spear_man', 'state': 'GARRISONED', 'duty': 'GARRISON', 'assigned': 'GARRISON', 'index': -1, 'progress': '', 'pos': (413, 70, 461), 'home': (413, 70, 461), 'mounted': False}
[harness]    {'slot': '223cc6e1', 'unit': 'spear_man', 'state': 'GARRISONED', 'duty': 'GARRISON', 'assigned': 'GARRISON', 'index': -1, 'progress': '', 'pos': (423, 70, 473), 'home': (422, 70, 473), 'mounted': False}
[harness]    {'slot': 'ac790b34', 'unit': 'archer', 'state': 'GARRISONED', 'duty': 'SENTRY', 'assigned': 'SENTRY', 'index': 1, 'progress': '', 'pos': (421, 70, 472), 'home': (422, 70, 473), 'mounted': False}
[harness]    {'slot': '27aafcbe', 'unit': 'archer', 'state': 'GARRISONED', 'duty': 'GARRISON', 'assigned': 'GARRISON', 'index': -1, 'progress': '', 'pos': (414, 70, 462), 'home': (413, 70, 461), 'mounted': False}
[harness]    {'slot': '8f30bd31', 'unit': 'militia', 'state': 'GARRISONED', 'duty': 'PATROL', 'assigned': 'PATROL', 'index': 2, 'progress': 'wp4', 'pos': (383, 71, 439), 'home': (382, 71, 434), 'mounted': False}
[harness]    {'slot': 'ec1bbd81', 'unit': 'crossbowman', 'state': 'GARRISONED', 'duty': 'SENTRY', 'assigned': 'SENTRY', 'index': 1, 'progress': '', 'pos': (420, 70, 473), 'home': (421, 70, 474), 'mounted': False}
[harness]    {'slot': 'd0006137', 'unit': 'warrior', 'state': 'GARRISONED', 'duty': 'GARRISON', 'assigned': 'GARRISON', 'index': -1, 'progress': '', 'pos': (424, 69, 473), 'home': (422, 70, 473), 'mounted': False}
[harness]    {'slot': '0d2bcbe0', 'unit': 'warrior', 'state': 'GARRISONED', 'duty': 'GARRISON', 'assigned': 'GARRISON', 'index': -1, 'progress': '', 'pos': (415, 71, 467), 'home': (413, 70, 461), 'mounted': False}
[harness] G4 round 1 village (1060, 87, 640): Plan: 17 sentry post(s) [1126,68,680 1021,95,623 1045,84,704 1021,91,680 1045,82,599 1126,68,650 1074,60,599 1020,86,705 1065,82,704 1021,92,642 1021,93,662 1031,91,599 1021,97,610 1058,67,599 1032,85,704 1021,88,692 1126,68,662] | patrol [1126,67,687 1082,87,675 1032,85,704 1021,88,692 1021,96,616  quota {'pairs': 1, 'patrol': 1, 'scouts': 0, 'reserve': 1}
[harness]    {'slot': '5331da4f', 'unit': 'crossbowman', 'state': 'GARRISONED', 'duty': 'GARRISON', 'assigned': 'GARRISON', 'index': -1, 'progress': '', 'pos': (1033, 85, 703), 'home': (1032, 85, 704), 'mounted': False}
[harness]    {'slot': '564e84bb', 'unit': 'militia', 'state': 'GARRISONED', 'duty': 'RESERVE', 'assigned': 'RESERVE', 'index': -1, 'progress': '', 'pos': (1081, 85, 661), 'home': (1081, 85, 661), 'mounted': False}
[harness]    {'slot': '3a159cd2', 'unit': 'archer', 'state': 'GARRISONED', 'duty': 'SENTRY', 'assigned': 'SENTRY', 'index': 0, 'progress': '', 'pos': (1065, 82, 698), 'home': (1093, 67, 689), 'mounted': False}
[harness]    {'slot': '14c1c4ad', 'unit': 'crossbowman', 'state': 'GARRISONED', 'duty': 'PATROL', 'assigned': 'PATROL', 'index': 0, 'progress': 'wp0', 'pos': (1117, 70, 653), 'home': (1125, 72, 681), 'mounted': False}
[harness]    {'slot': '98f2aaed', 'unit': 'archer', 'state': 'GARRISONED', 'duty': 'SENTRY', 'assigned': 'SENTRY', 'index': 0, 'progress': '', 'pos': (1126, 67, 680), 'home': (1127, 68, 679), 'mounted': False}
[harness]    {'slot': '6b69125f', 'unit': 'militia', 'state': 'GARRISONED', 'duty': 'GARRISON', 'assigned': 'GARRISON', 'index': -1, 'progress': '', 'pos': (1059, 66, 599), 'home': (1058, 67, 599), 'mounted': False}
[harness]    {'slot': 'f245ff35', 'unit': 'crossbowman', 'state': 'GARRISONED', 'duty': 'GARRISON', 'assigned': 'GARRISON', 'index': -1, 'progress': '', 'pos': (1022, 102, 678), 'home': (1021, 102, 680), 'mounted': False}
[harness] G4 round 2 village (630, 82, 612): Plan: 1 sentry post(s) [606,85,638] | patrol [696,85,665 649,86,666 629,84,654 608,85,650 606,82,623 614,80,583 657,79,581 702,72,599] | scout posts [644,80,494 776,80,621 649,80,753 517,80,626] | reserve 647, 80, 636 | muster 1 quota {'pairs': 1, 'patrol': 3, 'scouts': 1, 'reserve': 1}
[harness]    {'slot': '006963ac', 'unit': 'spear_man', 'state': 'GARRISONED', 'duty': 'RESERVE', 'assigned': 'RESERVE', 'index': -1, 'progress': '', 'pos': (646, 84, 639), 'home': (648, 83, 638), 'mounted': False}
[harness]    {'slot': 'feb4c6a2', 'unit': 'crossbowman', 'state': 'GARRISONED', 'duty': 'SCOUT', 'assigned': 'SCOUT', 'index': 0, 'progress': 'back', 'pos': (643, 79, 613), 'home': (646, 84, 636), 'mounted': False}
[harness]    {'slot': 'a2a61ab2', 'unit': 'archer', 'state': 'GARRISONED', 'duty': 'SENTRY', 'assigned': 'SENTRY', 'index': 0, 'progress': '', 'pos': (608, 85, 639), 'home': (608, 85, 641), 'mounted': False}
[harness]    {'slot': '28e9c396', 'unit': 'spear_man', 'state': 'GARRISONED', 'duty': 'GARRISON', 'assigned': 'GARRISON', 'index': -1, 'progress': '', 'pos': (600, 91, 636), 'home': (605, 92, 638), 'mounted': False}
[harness]    {'slot': '9e7c4e6a', 'unit': 'militia', 'state': 'GARRISONED', 'duty': 'PATROL', 'assigned': 'PATROL', 'index': 0, 'progress': 'wp4', 'pos': (608, 81, 629), 'home': (606, 82, 622), 'mounted': False}
[harness]    {'slot': 'aacdf0d3', 'unit': 'crossbowman', 'state': 'GARRISONED', 'duty': 'SENTRY', 'assigned': 'SENTRY', 'index': 0, 'progress': '', 'pos': (608, 84, 636), 'home': (607, 85, 637), 'mounted': False}
[harness]    {'slot': 'b5daebc0', 'unit': 'spear_man', 'state': 'GARRISONED', 'duty': 'PATROL', 'assigned': 'PATROL', 'index': 1, 'progress': 'wp7(pause)', 'pos': (701, 72, 599), 'home': (703, 72, 599), 'mounted': False}
[harness]    {'slot': '5489111b', 'unit': 'spear_man', 'state': 'GARRISONED', 'duty': 'GARRISON', 'assigned': 'GARRISON', 'index': -1, 'progress': '', 'pos': (600, 91, 636), 'home': (605, 92, 638), 'mounted': False}
[harness]    {'slot': '30105939', 'unit': 'spear_man', 'state': 'GARRISONED', 'duty': 'GARRISON', 'assigned': 'GARRISON', 'index': -1, 'progress': '', 'pos': (600, 91, 636), 'home': (605, 92, 638), 'mounted': False}
[harness]    {'slot': '62487704', 'unit': 'spear_man', 'state': 'GARRISONED', 'duty': 'GARRISON', 'assigned': 'GARRISON', 'index': -1, 'progress': '', 'pos': (600, 91, 636), 'home': (605, 92, 638), 'mounted': False}
[harness]    {'slot': 'accfabca', 'unit': 'archer', 'state': 'GARRISONED', 'duty': 'GARRISON', 'assigned': 'GARRISON', 'index': -1, 'progress': '', 'pos': (600, 91, 636), 'home': (605, 92, 638), 'mounted': False}
[harness]    {'slot': '14b94074', 'unit': 'archer', 'state': 'GARRISONED', 'duty': 'GARRISON', 'assigned': 'GARRISON', 'index': -1, 'progress': '', 'pos': (600, 91, 636), 'home': (605, 92, 638), 'mounted': False}
[harness]    {'slot': 'de8a452c', 'unit': 'militia', 'state': 'GARRISONED', 'duty': 'GARRISON', 'assigned': 'GARRISON', 'index': -1, 'progress': '', 'pos': (625, 78, 631), 'home': (605, 92, 638), 'mounted': False}
[harness]    {'slot': '9009530e', 'unit': 'crossbowman', 'state': 'GARRISONED', 'duty': 'GARRISON', 'assigned': 'GARRISON', 'index': -1, 'progress': '', 'pos': (625, 78, 631), 'home': (605, 92, 638), 'mounted': False}
[harness]    {'slot': '917deff5', 'unit': 'warrior', 'state': 'GARRISONED', 'duty': 'GARRISON', 'assigned': 'GARRISON', 'index': -1, 'progress': '', 'pos': (600, 91, 636), 'home': (605, 92, 638), 'mounted': False}
[harness]    {'slot': '85af4847', 'unit': 'warrior', 'state': 'GARRISONED', 'duty': 'PATROL', 'assigned': 'PATROL', 'index': 2, 'progress': 'wp2', 'pos': (629, 82, 640), 'home': (629, 89, 655), 'mounted': False}
[harness] G4 round 2 village (830, 80, 612): Plan: 1 sentry post(s) [847,87,636] | patrol [880,91,655 865,87,644 814,85,672 805,83,600 829,82,601 903,84,604] | scout posts [948,87,542 928,87,725 745,87,705 765,87,522] | reserve 847, 87, 636 | muster 1 quota {'pairs': 1, 'patrol': 1, 'scouts': 0, 'reserve': 1}
[harness]    {'slot': 'ccf14be2', 'unit': 'crossbowman', 'state': 'GARRISONED', 'duty': 'SENTRY', 'assigned': 'SENTRY', 'index': 0, 'progress': '', 'pos': (849, 86, 636), 'home': (849, 91, 636), 'mounted': False}
[harness]    {'slot': 'bd761b0d', 'unit': 'militia', 'state': 'GARRISONED', 'duty': 'RESERVE', 'assigned': 'RESERVE', 'index': -1, 'progress': '', 'pos': (845, 86, 639), 'home': (845, 86, 639), 'mounted': False}
[harness]    {'slot': '0f7abe9b', 'unit': 'archer', 'state': 'GARRISONED', 'duty': 'SENTRY', 'assigned': 'SENTRY', 'index': 0, 'progress': '', 'pos': (847, 86, 636), 'home': (846, 91, 636), 'mounted': False}
[harness]    {'slot': '8d808467', 'unit': 'crossbowman', 'state': 'GARRISONED', 'duty': 'PATROL', 'assigned': 'PATROL', 'index': 0, 'progress': 'wp0', 'pos': (883, 89, 645), 'home': (879, 91, 654), 'mounted': False}
[harness]    {'slot': '1d7c965b', 'unit': 'archer', 'state': 'GARRISONED', 'duty': 'GARRISON', 'assigned': 'GARRISON', 'index': -1, 'progress': '', 'pos': (846, 86, 635), 'home': (846, 91, 636), 'mounted': False}
[harness]    {'slot': '8ee6bdea', 'unit': 'militia', 'state': 'GARRISONED', 'duty': 'GARRISON', 'assigned': 'GARRISON', 'index': -1, 'progress': '', 'pos': (846, 86, 636), 'home': (846, 91, 636), 'mounted': False}
[harness]    {'slot': '16782c0c', 'unit': 'crossbowman', 'state': 'GARRISONED', 'duty': 'GARRISON', 'assigned': 'GARRISON', 'index': -1, 'progress': '', 'pos': (847, 86, 637), 'home': (846, 91, 636), 'mounted': False}
[harness] G4 round 2 village (640, 72, 960): Plan: 18 sentry post(s) [648,71,997 643,73,954 667,72,976 684,70,923 603,68,947 627,67,1028 627,61,923 603,70,991 602,70,922 647,69,1028 646,68,923 603,70,965 666,71,923 603,67,1006 697,68,923 603,70,934 614,68,923 634,72,972] | patrol [667,72,976 620,66,1028 603,67,1006 603,69,940 621,62,923 697,68 quota {'pairs': 8, 'patrol': 8, 'scouts': 4, 'reserve': 9}
[harness]    {'slot': '7068c039', 'unit': 'spear_man', 'state': 'GARRISONED', 'duty': 'RESERVE', 'assigned': 'RESERVE', 'index': -1, 'progress': '', 'pos': (635, 72, 972), 'home': (635, 72, 972), 'mounted': False}
[harness]    {'slot': '743fffdd', 'unit': 'crossbowman', 'state': 'GARRISONED', 'duty': 'RESERVE', 'assigned': 'RESERVE', 'index': -1, 'progress': '', 'pos': (637, 72, 974), 'home': (635, 72, 974), 'mounted': False}
[harness]    {'slot': 'cdafcd72', 'unit': 'shieldman', 'state': 'GARRISONED', 'duty': 'RESERVE', 'assigned': 'RESERVE', 'index': -1, 'progress': '', 'pos': (638, 72, 970), 'home': (636, 72, 970), 'mounted': False}
[harness]    {'slot': 'ae1e5b08', 'unit': 'archer', 'state': 'GARRISONED', 'duty': 'SENTRY', 'assigned': 'SENTRY', 'index': 0, 'progress': '', 'pos': (646, 77, 1003), 'home': (648, 78, 998), 'mounted': False}
[harness]    {'slot': 'f7fe184a', 'unit': 'spear_man', 'state': 'GARRISONED', 'duty': 'PATROL', 'assigned': 'PATROL', 'index': 3, 'progress': 'wp1', 'pos': (661, 70, 996), 'home': (637, 71, 1015), 'mounted': False}
[harness]    {'slot': 'b5f37a99', 'unit': 'militia', 'state': 'GARRISONED', 'duty': 'PATROL', 'assigned': 'PATROL', 'index': 1, 'progress': 'wp5', 'pos': (607, 62, 1072), 'home': (624, 65, 1036), 'mounted': False}
[harness]    {'slot': '6a339f38', 'unit': 'spear_man', 'state': 'GARRISONED', 'duty': 'SCOUT', 'assigned': 'SCOUT', 'index': 0, 'progress': 'out', 'pos': (667, 72, 975), 'home': (643, 80, 953), 'mounted': False}
[harness]    {'slot': 'b36c7d19', 'unit': 'spear_man', 'state': 'GARRISONED', 'duty': 'SENTRY', 'assigned': 'SENTRY', 'index': 0, 'progress': '', 'pos': (648, 71, 994), 'home': (647, 71, 995), 'mounted': False}
[harness]    {'slot': '53c64719', 'unit': 'spear_man', 'state': 'GARRISONED', 'duty': 'SENTRY', 'assigned': 'SENTRY', 'index': 1, 'progress': '', 'pos': (645, 79, 948), 'home': (643, 80, 953), 'mounted': False}
[harness]    {'slot': '6eb5c008', 'unit': 'spear_man', 'state': 'GARRISONED', 'duty': 'RESERVE', 'assigned': 'RESERVE', 'index': -1, 'progress': '', 'pos': (636, 72, 975), 'home': (635, 72, 973), 'mounted': False}
[harness]    {'slot': '7bb7e9a5', 'unit': 'spear_man', 'state': 'GARRISONED', 'duty': 'GARRISON', 'assigned': 'GARRISON', 'index': -1, 'progress': '', 'pos': (646, 77, 1003), 'home': (648, 78, 998), 'mounted': False}
[harness]    {'slot': '79a68832', 'unit': 'spear_man', 'state': 'GARRISONED', 'duty': 'RESERVE', 'assigned': 'RESERVE', 'index': -1, 'progress': '', 'pos': (637, 72, 976), 'home': (636, 72, 974), 'mounted': False}
[harness]    {'slot': '7f31d942', 'unit': 'spear_man', 'state': 'GARRISONED', 'duty': 'GARRISON', 'assigned': 'GARRISON', 'index': -1, 'progress': '', 'pos': (686, 81, 923), 'home': (684, 81, 923), 'mounted': False}
[harness]    {'slot': '479374bf', 'unit': 'spear_man', 'state': 'GARRISONED', 'duty': 'SENTRY', 'assigned': 'SENTRY', 'index': 1, 'progress': '', 'pos': (643, 73, 957), 'home': (642, 73, 956), 'mounted': False}
[harness]    {'slot': '16765ea9', 'unit': 'spear_man', 'state': 'GARRISONED', 'duty': 'PATROL', 'assigned': 'PATROL', 'index': 4, 'progress': 'wp3', 'pos': (653, 74, 932), 'home': (621, 58, 937), 'mounted': False}
[harness]    {'slot': '2c7ea765', 'unit': 'spear_man', 'state': 'GARRISONED', 'duty': 'PATROL', 'assigned': 'PATROL', 'index': 5, 'progress': 'wp3', 'pos': (603, 69, 954), 'home': (603, 69, 940), 'mounted': False}
[harness]    {'slot': '5996b9a9', 'unit': 'spear_man', 'state': 'GARRISONED', 'duty': 'PATROL', 'assigned': 'PATROL', 'index': 7, 'progress': 'wp1', 'pos': (677, 61, 992), 'home': (650, 72, 1009), 'mounted': False}
[harness]    {'slot': 'b41e4da4', 'unit': 'spear_man', 'state': 'GARRISONED', 'duty': 'SENTRY', 'assigned': 'SENTRY', 'index': 2, 'progress': '', 'pos': (668, 72, 977), 'home': (667, 72, 978), 'mounted': False}
[harness]    {'slot': 'bb79b016', 'unit': 'spear_man', 'state': 'GARRISONED', 'duty': 'PATROL', 'assigned': 'PATROL', 'index': 2, 'progress': 'wp0', 'pos': (672, 71, 974), 'home': (667, 72, 975), 'mounted': False}
[harness]    {'slot': '9abbb737', 'unit': 'spear_man', 'state': 'GARRISONED', 'duty': 'SENTRY', 'assigned': 'SENTRY', 'index': 2, 'progress': '', 'pos': (668, 72, 973), 'home': (667, 72, 975), 'mounted': False}
[harness]    {'slot': '6c4c7bba', 'unit': 'spear_man', 'state': 'GARRISONED', 'duty': 'RESERVE', 'assigned': 'RESERVE', 'index': -1, 'progress': '', 'pos': (634, 72, 969), 'home': (634, 72, 971), 'mounted': False}
[harness]    {'slot': 'd887e321', 'unit': 'spear_man', 'state': 'GARRISONED', 'duty': 'RESERVE', 'assigned': 'RESERVE', 'index': -1, 'progress': '', 'pos': (635, 72, 969), 'home': (636, 72, 970), 'mounted': False}
[harness]    {'slot': '30ec5d35', 'unit': 'spear_man', 'state': 'GARRISONED', 'duty': 'RESERVE', 'assigned': 'RESERVE', 'index': -1, 'progress': '', 'pos': (635, 72, 976), 'home': (635, 72, 974), 'mounted': False}
[harness]    {'slot': '55a84742', 'unit': 'spear_man', 'state': 'GARRISONED', 'duty': 'PATROL', 'assigned': 'PATROL', 'index': 6, 'progress': 'wp3', 'pos': (606, 69, 975), 'home': (604, 80, 944), 'mounted': False}
[harness]    {'slot': 'a7c7c42b', 'unit': 'spear_man', 'state': 'GARRISONED', 'duty': 'PATROL', 'assigned': 'PATROL', 'index': 0, 'progress': 'wp5', 'pos': (603, 69, 954), 'home': (633, 70, 944), 'mounted': False}
[harness]    {'slot': '55355207', 'unit': 'archer', 'state': 'GARRISONED', 'duty': 'SCOUT', 'assigned': 'SCOUT', 'index': 1, 'progress': 'rest', 'pos': (660, 78, 975), 'home': (658, 78, 975), 'mounted': False}
[harness]    {'slot': 'e52620fc', 'unit': 'archer', 'state': 'GARRISONED', 'duty': 'SENTRY', 'assigned': 'SENTRY', 'index': 3, 'progress': '', 'pos': (683, 69, 920), 'home': (683, 70, 922), 'mounted': False}
[harness]    {'slot': 'ea578ad1', 'unit': 'archer', 'state': 'GARRISONED', 'duty': 'SENTRY', 'assigned': 'SENTRY', 'index': 3, 'progress': '', 'pos': (685, 81, 925), 'home': (685, 81, 924), 'mounted': False}
[harness]    {'slot': '10a64057', 'unit': 'archer', 'state': 'GARRISONED', 'duty': 'SENTRY', 'assigned': 'SENTRY', 'index': 4, 'progress': '', 'pos': (604, 79, 945), 'home': (604, 79, 946), 'mounted': False}
[harness]    {'slot': '6e35193e', 'unit': 'archer', 'state': 'GARRISONED', 'duty': 'SENTRY', 'assigned': 'SENTRY', 'index': 6, 'progress': '', 'pos': (628, 60, 923), 'home': (628, 61, 922), 'mounted': False}
[harness]    {'slot': '496bf83f', 'unit': 'archer', 'state': 'GARRISONED', 'duty': 'SENTRY', 'assigned': 'SENTRY', 'index': 6, 'progress': '', 'pos': (628, 72, 923), 'home': (626, 72, 924), 'mounted': False}
[harness]    {'slot': '0aafb51f', 'unit': 'archer', 'state': 'GARRISONED', 'duty': 'SENTRY', 'assigned': 'SENTRY', 'index': 4, 'progress': '', 'pos': (603, 67, 948), 'home': (602, 68, 948), 'mounted': False}
[harness]    {'slot': '6fe0b353', 'unit': 'archer', 'state': 'GARRISONED', 'duty': 'SENTRY', 'assigned': 'SENTRY', 'index': 7, 'progress': '', 'pos': (603, 70, 992), 'home': (604, 69, 992), 'mounted': False}
[harness]    {'slot': '31b8e6d9', 'unit': 'archer', 'state': 'GARRISONED', 'duty': 'SENTRY', 'assigned': 'SENTRY', 'index': 5, 'progress': '', 'pos': (625, 78, 1027), 'home': (626, 78, 1027), 'mounted': False}
[harness]    {'slot': '74cf43b3', 'unit': 'archer', 'state': 'GARRISONED', 'duty': 'SENTRY', 'assigned': 'SENTRY', 'index': 7, 'progress': '', 'pos': (603, 70, 992), 'home': (603, 70, 990), 'mounted': False}
[harness]    {'slot': '7df72733', 'unit': 'archer', 'state': 'GARRISONED', 'duty': 'GARRISON', 'assigned': 'GARRISON', 'index': -1, 'progress': '', 'pos': (603, 70, 960), 'home': (603, 70, 960), 'mounted': False}
[harness]    {'slot': 'f44a1f8d', 'unit': 'archer', 'state': 'GARRISONED', 'duty': 'SENTRY', 'assigned': 'SENTRY', 'index': 5, 'progress': '', 'pos': (628, 66, 1028), 'home': (628, 67, 1029), 'mounted': False}
[harness]    {'slot': 'da66ee40', 'unit': 'archer', 'state': 'GARRISONED', 'duty': 'SCOUT', 'assigned': 'SCOUT', 'index': 2, 'progress': 'rest', 'pos': (678, 62, 974), 'home': (658, 78, 975), 'mounted': False}
[harness]    {'slot': 'da247bde', 'unit': 'light_lancer_rider', 'state': 'GARRISONED', 'duty': 'GARRISON', 'assigned': 'GARRISON', 'index': -1, 'progress': '', 'pos': (609, 70, 926), 'home': (608, 70, 923), 'mounted': True}
[harness]    {'slot': 'e21e64e4', 'unit': 'light_lancer_rider', 'state': 'GARRISONED', 'duty': 'GARRISON', 'assigned': 'GARRISON', 'index': -1, 'progress': '', 'pos': (605, 70, 961), 'home': (603, 70, 960), 'mounted': True}
[harness]    {'slot': 'f75f19c1', 'unit': 'light_lancer_rider', 'state': 'GARRISONED', 'duty': 'GARRISON', 'assigned': 'GARRISON', 'index': -1, 'progress': '', 'pos': (605, 70, 961), 'home': (603, 70, 960), 'mounted': True}
[harness]    {'slot': 'cde5be74', 'unit': 'light_lancer_rider', 'state': 'GARRISONED', 'duty': 'GARRISON', 'assigned': 'GARRISON', 'index': -1, 'progress': '', 'pos': (603, 70, 999), 'home': (603, 68, 997), 'mounted': True}
[harness]    {'slot': 'ab5babf7', 'unit': 'light_lancer_rider', 'state': 'GARRISONED', 'duty': 'SCOUT', 'assigned': 'SCOUT', 'index': 3, 'progress': 'back', 'pos': (630, 74, 926), 'home': (647, 73, 953), 'mounted': True}
[harness]    {'slot': 'fec5ea13', 'unit': 'light_lancer_rider', 'state': 'GARRISONED', 'duty': 'GARRISON', 'assigned': 'GARRISON', 'index': -1, 'progress': '', 'pos': (608, 71, 926), 'home': (608, 70, 923), 'mounted': True}
[harness]    {'slot': 'f4f9f895', 'unit': 'light_lancer_rider', 'state': 'GARRISONED', 'duty': 'GARRISON', 'assigned': 'GARRISON', 'index': -1, 'progress': '', 'pos': (604, 68, 941), 'home': (604, 69, 940), 'mounted': True}
[harness]    {'slot': '083ea5ac', 'unit': 'light_lancer_rider', 'state': 'GARRISONED', 'duty': 'GARRISON', 'assigned': 'GARRISON', 'index': -1, 'progress': '', 'pos': (670, 72, 974), 'home': (667, 72, 976), 'mounted': True}
[harness]    {'slot': '14b2572e', 'unit': 'archer_rider', 'state': 'GARRISONED', 'duty': 'GARRISON', 'assigned': 'GARRISON', 'index': -1, 'progress': '', 'pos': (613, 64, 944), 'home': (603, 70, 934), 'mounted': True}
[harness]    {'slot': 'c707c02d', 'unit': 'archer_rider', 'state': 'GARRISONED', 'duty': 'GARRISON', 'assigned': 'GARRISON', 'index': -1, 'progress': '', 'pos': (696, 68, 926), 'home': (697, 68, 923), 'mounted': True}
[harness]    {'slot': '7843808a', 'unit': 'archer_rider', 'state': 'GARRISONED', 'duty': 'GARRISON', 'assigned': 'GARRISON', 'index': -1, 'progress': '', 'pos': (666, 74, 923), 'home': (666, 71, 923), 'mounted': True}
[harness]    {'slot': '3266cfc3', 'unit': 'archer_rider', 'state': 'GARRISONED', 'duty': 'GARRISON', 'assigned': 'GARRISON', 'index': -1, 'progress': '', 'pos': (623, 57, 929), 'home': (634, 62, 923), 'mounted': True}
[harness]    {'slot': '0553d461', 'unit': 'archer_rider', 'state': 'GARRISONED', 'duty': 'GARRISON', 'assigned': 'GARRISON', 'index': -1, 'progress': '', 'pos': (649, 66, 1023), 'home': (639, 69, 1028), 'mounted': True}
[harness]    {'slot': '7787f692', 'unit': 'archer_rider', 'state': 'GARRISONED', 'duty': 'GARRISON', 'assigned': 'GARRISON', 'index': -1, 'progress': '', 'pos': (613, 64, 944), 'home': (603, 70, 934), 'mounted': True}
[harness]    {'slot': 'b4438624', 'unit': 'militia', 'state': 'GARRISONED', 'duty': 'GARRISON', 'assigned': 'GARRISON', 'index': -1, 'progress': '', 'pos': (603, 71, 992), 'home': (603, 70, 991), 'mounted': False}
[harness]    {'slot': 'b0f964c8', 'unit': 'militia', 'state': 'GARRISONED', 'duty': 'GARRISON', 'assigned': 'GARRISON', 'index': -1, 'progress': '', 'pos': (686, 81, 924), 'home': (684, 81, 923), 'mounted': False}
[harness]    {'slot': '3e7c998d', 'unit': 'militia', 'state': 'GARRISONED', 'duty': 'GARRISON', 'assigned': 'GARRISON', 'index': -1, 'progress': '', 'pos': (603, 71, 992), 'home': (603, 70, 991), 'mounted': False}
[harness]    {'slot': '26757826', 'unit': 'militia', 'state': 'GARRISONED', 'duty': 'GARRISON', 'assigned': 'GARRISON', 'index': -1, 'progress': '', 'pos': (635, 69, 1028), 'home': (634, 68, 1028), 'mounted': False}
[harness]    {'slot': 'a201ed63', 'unit': 'crossbowman', 'state': 'GARRISONED', 'duty': 'GARRISON', 'assigned': 'GARRISON', 'index': -1, 'progress': '', 'pos': (603, 71, 986), 'home': (603, 70, 985), 'mounted': False}
[harness]    {'slot': '955288ba', 'unit': 'crossbowman', 'state': 'GARRISONED', 'duty': 'GARRISON', 'assigned': 'GARRISON', 'index': -1, 'progress': '', 'pos': (631, 70, 1027), 'home': (627, 78, 1028), 'mounted': False}
[harness]    {'slot': '67771df3', 'unit': 'shieldman', 'state': 'GARRISONED', 'duty': 'GARRISON', 'assigned': 'GARRISON', 'index': -1, 'progress': '', 'pos': (637, 72, 972), 'home': (635, 72, 972), 'mounted': False}
[harness]    {'slot': 'c53e7693', 'unit': 'shieldman', 'state': 'GARRISONED', 'duty': 'RESERVE', 'assigned': 'RESERVE', 'index': -1, 'progress': '', 'pos': (636, 72, 971), 'home': (636, 72, 972), 'mounted': False}
